KDSATKER,NMSATKER,JML_RO,Confirmed,Unconfirmed,Unvalid,LastPost,BLN,NMBULAN,Cut-off,STATUS,Analisis
477402,PENGADILAN NEGERI TANJUNG JABUNG TIMUR,3,3,0,3,18-03-2025 14:44:57,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
477400,PENGADILAN NEGERI TANJUNG JABUNG TIMUR,4,4,0,4,18-03-2025 14:44:57,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
650812,POLRES TANJUNG JABUNG TIMUR,46,46,0,46,19-03-2025 12:00:13,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
634497,KANTOR PELAYANAN PERBENDAHARAAN NEGARA KUALA TUNGKAL,21,21,0,21,19-03-2025 12:00:13,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
428176,BADAN PUSAT STATISTIK KAB. TANJUNG JABUNG BARAT,26,26,0,26,20-03-2025 15:00:13,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
419203,BADAN NARKOTIKA NASIONAL KABUPATEN TANJUNG JABUNG TIMUR,18,18,0,18,24-03-2025 12:00:20,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
700277,"KPPN KUALA TUNGKAL PENYALUR DANA DESA, INSENTIF FISKAL, OTONOMI KHUSUS DAN KEISTIMEWAAN",2,2,0,2,24-03-2025 18:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
500157,KPPN KUALA TUNGKAL PENYALUR DANA TRANSFER UMUM,9,9,0,9,24-03-2025 18:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
009720,CABANG KEJAKSAAN NEGERI TANJUNG JABUNG TIMUR DI NIPAH PANJANG,17,17,0,17,24-03-2025 18:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
600085,KPPN KUALA TUNGKAL PENYALUR DANA TRANSFER KHUSUS,24,24,0,24,24-03-2025 21:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
637084,BADAN PUSAT STATISTIK KAB. TANJUNG JABUNGTIMUR,26,26,0,26,25-03-2025 12:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
652538,KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN MUARA SABAK,8,8,0,8,25-03-2025 12:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
007080,KEJAKSAAN NEGERI TANJUNG JABUNG TIMUR,23,23,0,23,25-03-2025 15:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
098917,PENGADILAN NEGERI KUALA TUNGKAL,4,4,0,4,26-03-2025 09:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
418988,SEKRETARIAT BAWASLU KABUPATEN TANJUNG JABUNG TIMUR,15,15,0,15,26-03-2025 12:00:16,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
007034,KEJAKSAAN NEGERI TANJUNG JABUNG BARAT,22,22,0,22,26-03-2025 15:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
663520,KANTOR PELAYANAN PAJAK PRATAMA KUALA TUNGKAL,12,12,0,12,'08-04-2025 12:00:11,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
418257,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,3,3,0,3,'09-04-2025 09:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
641440,POLRES TANJUNG JABUNG BARAT,45,45,0,45,10-04-2025 18:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
637511,KANTOR PERTANAHAN KAB. TANJUNG JABUNG TIMUR,42,42,0,42,14-04-2025 12:00:17,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
559271,UNIT PENYELENGGARA PELABUHAN KUALA MENDAHARA,6,6,0,6,14-04-2025 18:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
431060,KANTOR PERTANAHAN KAB. TANJUNG JABUNG BARAT,42,42,0,42,14-04-2025 18:00:10,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
622042,KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN KUALA TUNGKAL,6,6,0,6,16-04-2025 12:01:30,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
632022,PENGADILAN AGAMA MUARA SABAK,4,4,0,4,17-04-2025 15:01:07,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
418256,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,18,18,0,18,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
402206,PENGADILAN AGAMA KUALA TUNGKAL,3,3,0,3,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
3.6928,KANTOR IMIGRASI KELAS II TPI KUALA TUNGKAL,19,19,0,19,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
635253,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,3,3,0,3,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
635252,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,19,19,0,19,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
635251,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,9,9,0,9,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
632023,PENGADILAN AGAMA MUARA SABAK,3,3,0,3,21-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
635255,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,8,8,0,8,22-04-2025 09:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
418255,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,8,8,0,8,23-04-2025 09:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
692326,LAPAS KELAS II B KUALA TUNGKAL,15,15,0,15,23-04-2025 09:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
099222,PENGADILAN NEGERI KUALA TUNGKAL,4,4,0,4,23-04-2025 12:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
521616,UNIT PENYELENGGARA PELABUHAN NIPAH PANJANG,7,7,0,7,23-04-2025 12:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
418260,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,6,6,0,6,24-04-2025 15:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
656439,KPU  KABUPATEN TANJUNG JABUNG TIMUR,2,2,0,2,24-04-2025 15:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
656443,KPU  KABUPATEN TANJUNG JABUNG BARAT,2,2,0,2,24-04-2025 21:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
426004,MADRASAH ALIYAH NEGERI 1 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,25-04-2025 12:00:33,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
425962,MADRASAH TSANAWIYAH NEGERI 1 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,25-04-2025 12:00:33,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
681052,MADRASAH TSANAWIYAH NEGERI 3 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,26-04-2025 09:00:19,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
603540,MADRASAH TSANAWIYAH NEGERI 3 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,28-04-2025 09:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
662084,MADRASAH ALIYAH NEGERI 1 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,28-04-2025 09:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
681024,MADRASAH TSANAWIYAH NEGERI 2 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,28-04-2025 15:00:19,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
692775,LAPAS NARKOTIKA KELAS II B MUARA SABAK,16,16,0,16,28-04-2025 15:00:19,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
674991,MADRASAH ALIYAH NEGERI 2 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,28-04-2025 15:00:19,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
553082,MADRASAH TSANAWIYAH NEGERI 2 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,29-04-2025 15:00:08,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
402205,PENGADILAN AGAMA KUALA TUNGKAL,4,4,0,4,29-04-2025 18:00:11,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
425953,MADRASAH TSANAWIYAH NEGERI 1 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,29-04-2025 23:59:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
676370,MADRASAH TSANAWIYAH NEGERI 4 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,30-04-2025 09:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
680235,MADRASAH ALIYAH NEGERI 2 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,30-04-2025 09:00:09,1,January,2025-05-05,✅,Data terkonfirmasi dan valid
477400,PENGADILAN NEGERI TANJUNG JABUNG TIMUR,4,4,0,4,18-03-2025 14:44:57,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
477402,PENGADILAN NEGERI TANJUNG JABUNG TIMUR,3,3,0,3,18-03-2025 14:44:57,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
428176,BADAN PUSAT STATISTIK KAB. TANJUNG JABUNG BARAT,26,26,0,26,20-03-2025 15:00:13,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
650812,POLRES TANJUNG JABUNG TIMUR,46,46,0,46,21-03-2025 12:00:11,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
700277,"KPPN KUALA TUNGKAL PENYALUR DANA DESA, INSENTIF FISKAL, OTONOMI KHUSUS DAN KEISTIMEWAAN",2,2,0,2,24-03-2025 18:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
500157,KPPN KUALA TUNGKAL PENYALUR DANA TRANSFER UMUM,9,9,0,9,24-03-2025 18:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
600085,KPPN KUALA TUNGKAL PENYALUR DANA TRANSFER KHUSUS,24,24,0,24,24-03-2025 21:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
634497,KANTOR PELAYANAN PERBENDAHARAAN NEGARA KUALA TUNGKAL,21,21,0,21,25-03-2025 09:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
637084,BADAN PUSAT STATISTIK KAB. TANJUNG JABUNGTIMUR,26,26,0,26,25-03-2025 12:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
652538,KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN MUARA SABAK,8,8,0,8,25-03-2025 12:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
098917,PENGADILAN NEGERI KUALA TUNGKAL,4,4,0,4,26-03-2025 12:00:16,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
009720,CABANG KEJAKSAAN NEGERI TANJUNG JABUNG TIMUR DI NIPAH PANJANG,17,17,0,17,26-03-2025 12:00:16,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
007034,KEJAKSAAN NEGERI TANJUNG JABUNG BARAT,22,22,0,22,26-03-2025 15:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
663520,KANTOR PELAYANAN PAJAK PRATAMA KUALA TUNGKAL,12,12,0,12,'08-04-2025 15:00:13,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
418257,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,3,3,0,3,'09-04-2025 09:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
637511,KANTOR PERTANAHAN KAB. TANJUNG JABUNG TIMUR,42,42,0,42,14-04-2025 12:00:17,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
431060,KANTOR PERTANAHAN KAB. TANJUNG JABUNG BARAT,42,42,0,42,14-04-2025 18:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
559271,UNIT PENYELENGGARA PELABUHAN KUALA MENDAHARA,6,6,0,6,14-04-2025 18:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
641440,POLRES TANJUNG JABUNG BARAT,45,45,0,45,15-04-2025 06:00:10,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
622042,KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN KUALA TUNGKAL,6,6,0,6,16-04-2025 12:01:30,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
418256,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,18,18,0,18,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
3.6928,KANTOR IMIGRASI KELAS II TPI KUALA TUNGKAL,19,19,0,19,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
635252,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,19,19,0,19,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
635253,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,3,3,0,3,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
632022,PENGADILAN AGAMA MUARA SABAK,4,4,0,4,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
635251,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,9,9,0,9,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
402206,PENGADILAN AGAMA KUALA TUNGKAL,3,3,0,3,21-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
635255,KANTOR KEMENTERIAN AGAMA KABUPATEN TANJUNG JABUNG TIMUR,8,8,0,8,22-04-2025 09:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
418255,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,8,8,0,8,23-04-2025 09:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
099222,PENGADILAN NEGERI KUALA TUNGKAL,4,4,0,4,23-04-2025 12:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
418988,SEKRETARIAT BAWASLU KABUPATEN TANJUNG JABUNG TIMUR,2,2,0,2,23-04-2025 12:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
521616,UNIT PENYELENGGARA PELABUHAN NIPAH PANJANG,7,7,0,7,23-04-2025 12:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
007080,KEJAKSAAN NEGERI TANJUNG JABUNG TIMUR,23,23,0,23,23-04-2025 18:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
692326,LAPAS KELAS II B KUALA TUNGKAL,15,15,0,15,24-04-2025 09:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
632023,PENGADILAN AGAMA MUARA SABAK,3,3,0,3,24-04-2025 12:00:35,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
656439,KPU  KABUPATEN TANJUNG JABUNG TIMUR,3,3,0,3,24-04-2025 15:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
656443,KPU  KABUPATEN TANJUNG JABUNG BARAT,3,3,0,3,24-04-2025 21:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
425962,MADRASAH TSANAWIYAH NEGERI 1 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,25-04-2025 12:00:33,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
426004,MADRASAH ALIYAH NEGERI 1 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,25-04-2025 12:00:33,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
662084,MADRASAH ALIYAH NEGERI 1 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,28-04-2025 09:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
603540,MADRASAH TSANAWIYAH NEGERI 3 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,28-04-2025 09:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
681052,MADRASAH TSANAWIYAH NEGERI 3 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,28-04-2025 12:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
692775,LAPAS NARKOTIKA KELAS II B MUARA SABAK,16,16,0,16,28-04-2025 15:00:19,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
674991,MADRASAH ALIYAH NEGERI 2 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,28-04-2025 15:00:19,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
419203,BADAN NARKOTIKA NASIONAL KABUPATEN TANJUNG JABUNG TIMUR,18,18,0,18,28-04-2025 15:00:19,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
681024,MADRASAH TSANAWIYAH NEGERI 2 TANJUNG JABUNG BARAT KAB. TANJUNG JABUNG BARAT,2,2,0,2,28-04-2025 15:00:19,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
418260,KANTOR KEMENTERIAN AGAMA KAB. TANJUNG JABUNG BARAT,6,6,0,6,29-04-2025 12:00:09,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
553082,MADRASAH TSANAWIYAH NEGERI 2 TANJUNG JABUNG TIMUR KAB. TANJUNG JABUNG TIMUR,2,2,0,2,29-04-2025 15:00:08,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
402205,PENGADILAN AGAMA KUALA TUNGKAL,4,4,0,4,29-04-2025 18:00:11,2,February,2025-05-05,✅,Data terkonfirmasi dan valid
